Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmpb9rh1ciy/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=1878 B
────────────────────────────────────────────────────────────────────────
  0x00001000  be 00 20 00 00                mov    esi,0x2000
  0x00001005  c7 06 00 00 01 00             mov    DWORD PTR [esi],0x10000
  0x0000100b  c7 46 04 7e 00 7f 00          mov    DWORD PTR [esi+0x4],0x7f007e
  0x00001012  c7 46 08 80 ff 81 ff          mov    DWORD PTR [esi+0x8],0xff81ff80
  0x00001019  c7 46 0c fe ff ff ff          mov    DWORD PTR [esi+0xc],0xfffffffe
  0x00001020  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x00001023  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x00001027  0f 63 c1                      packsswb mm0,mm1
  0x0000102a  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000102e  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001031  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001034  ba 01 00 00 1a                mov    edx,0x1a000001
  0x00001039  c7 06 80 00 ff 00             mov    DWORD PTR [esi],0xff0080
  0x0000103f  c7 46 04 00 01 ff 7f          mov    DWORD PTR [esi+0x4],0x7fff0100
  0x00001046  c7 46 08 00 00 00 00          mov    DWORD PTR [esi+0x8],0x0
  0x0000104d  c7 46 0c 00 00 00 00          mov    DWORD PTR [esi+0xc],0x0
  0x00001054  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x00001057  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x0000105b  0f 63 c1                      packsswb mm0,mm1
  0x0000105e  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001062  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001065  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001068  ba 02 00 00 1a                mov    edx,0x1a000002
  0x0000106d  c7 06 7f ff 00 ff             mov    DWORD PTR [esi],0xff00ff7f
  0x00001073  c7 46 04 01 80 00 80          mov    DWORD PTR [esi+0x4],0x80008001
  0x0000107a  c7 46 08 00 00 00 00          mov    DWORD PTR [esi+0x8],0x0
  0x00001081  c7 46 0c 00 00 00 00          mov    DWORD PTR [esi+0xc],0x0
  0x00001088  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x0000108b  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x0000108f  0f 63 c1                      packsswb mm0,mm1
  0x00001092  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001096  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001099  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000109c  ba 03 00 00 1a                mov    edx,0x1a000003
  0x000010a1  c7 06 7f 00 80 ff             mov    DWORD PTR [esi],0xff80007f
  0x000010a7  c7 46 04 00 00 00 00          mov    DWORD PTR [esi+0x4],0x0
  0x000010ae  c7 46 08 7f 00 80 ff          mov    DWORD PTR [esi+0x8],0xff80007f
  0x000010b5  c7 46 0c 00 00 00 00          mov    DWORD PTR [esi+0xc],0x0
  0x000010bc  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x000010bf  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x000010c3  0f 63 c1                      packsswb mm0,mm1
  0x000010c6  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000010ca  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000010cd  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x000010d0  ba 04 00 00 1a                mov    edx,0x1a000004
  0x000010d5  c7 06 00 01 ff 7f             mov    DWORD PTR [esi],0x7fff0100
  0x000010db  c7 46 04 00 80 00 80          mov    DWORD PTR [esi+0x4],0x80008000
  0x000010e2  c7 46 08 80 00 fe 7f          mov    DWORD PTR [esi+0x8],0x7ffe0080
  0x000010e9  c7 46 0c 81 ff 01 80          mov    DWORD PTR [esi+0xc],0x8001ff81
  0x000010f0  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x000010f3  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x000010f7  0f 63 c1                      packsswb mm0,mm1
  0x000010fa  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000010fe  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001101  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x00001104  ba 05 00 00 1a                mov    edx,0x1a000005
  0x00001109  c7 46 10 34 12 00 00          mov    DWORD PTR [esi+0x10],0x1234
  0x00001110  c7 46 14 00 80 ff ff          mov    DWORD PTR [esi+0x14],0xffff8000
  0x00001117  c7 46 18 ff 7f 00 00          mov    DWORD PTR [esi+0x18],0x7fff
  0x0000111e  c7 46 1c 01 80 ff ff          mov    DWORD PTR [esi+0x1c],0xffff8001
  0x00001125  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x00001129  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x0000112d  0f 6b c1                      packssdw mm0,mm1
  0x00001130  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001134  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001137  8b 5e 64                      mov    ebx,DWORD PTR [esi+0x64]
  0x0000113a  ba 01 00 00 2b                mov    edx,0x2b000001
  0x0000113f  c7 46 10 00 80 00 00          mov    DWORD PTR [esi+0x10],0x8000
  0x00001146  c7 46 14 00 00 01 00          mov    DWORD PTR [esi+0x14],0x10000
