Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmp1pq_w4db/prog.elf

EIP         Hex Encoding              Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=204 B
────────────────────────────────────────────────────────────────────────
  0x00001000  b8 00 00 00 00            mov    eax,0x0
  0x00001005  bb 00 00 00 00            mov    ebx,0x0
  0x0000100a  b9 00 00 00 00            mov    ecx,0x0
  0x0000100f  ba 00 00 00 00            mov    edx,0x0
  0x00001014  b8 11 11 11 11            mov    eax,0x11111111
  0x00001019  eb 05                     jmp    1020 <T1_target>
  0x0000101b  b8 ef be ad de            mov    eax,0xdeadbeef
  0x00001020  bb 22 22 22 22            mov    ebx,0x22222222
  0x00001025  eb 05                     jmp    102c <T2_target>
  0x00001027  bb ef be ad de            mov    ebx,0xdeadbeef
  0x0000102c  b9 01 00 00 00            mov    ecx,0x1
  0x00001031  83 e1 01                  and    ecx,0x1
  0x00001034  b9 33 33 33 33            mov    ecx,0x33333333
  0x00001039  75 05                     jne    1040 <T3_taken>
  0x0000103b  b9 ef be ad de            mov    ecx,0xdeadbeef
  0x00001040  ba 00 00 00 00            mov    edx,0x0
  0x00001045  21 d2                     and    edx,edx
  0x00001047  ba 44 44 44 44            mov    edx,0x44444444
  0x0000104c  75 07                     jne    1055 <T4_taken>
  0x0000104e  ba aa aa aa aa            mov    edx,0xaaaaaaaa
  0x00001053  eb 05                     jmp    105a <T4_end>
  0x00001055  ba ef be ad de            mov    edx,0xdeadbeef
  0x0000105a  b8 01 00 00 00            mov    eax,0x1
  0x0000105f  83 c0 01                  add    eax,0x1
  0x00001062  b8 55 55 55 55            mov    eax,0x55555555
  0x00001067  77 05                     ja     106e <T5_taken>
  0x00001069  b8 ef be ad de            mov    eax,0xdeadbeef
  0x0000106e  bb 00 00 00 00            mov    ebx,0x0
  0x00001073  21 db                     and    ebx,ebx
  0x00001075  bb 66 66 66 66            mov    ebx,0x66666666
  0x0000107a  77 07                     ja     1083 <T6_taken>
  0x0000107c  bb bb bb bb bb            mov    ebx,0xbbbbbbbb
  0x00001081  eb 05                     jmp    1088 <T6_end>
  0x00001083  bb ef be ad de            mov    ebx,0xdeadbeef
  0x00001088  b9 ff ff ff ff            mov    ecx,0xffffffff
  0x0000108d  83 c1 01                  add    ecx,0x1
  0x00001090  b9 77 77 77 77            mov    ecx,0x77777777
  0x00001095  77 07                     ja     109e <T7_taken>
  0x00001097  b9 cc cc cc cc            mov    ecx,0xcccccccc
  0x0000109c  eb 05                     jmp    10a3 <T7_end>
  0x0000109e  b9 ef be ad de            mov    ecx,0xdeadbeef
  0x000010a3  ba 01 00 00 00            mov    edx,0x1
  0x000010a8  83 e2 01                  and    edx,0x1
  0x000010ab  ba 88 88 88 88            mov    edx,0x88888888
  0x000010b0  75 05                     jne    10b7 <T8_taken>
  0x000010b2  ba ef be ad de            mov    edx,0xdeadbeef
  0x000010b7  b8 01 00 00 00            mov    eax,0x1
  0x000010bc  83 c0 01                  add    eax,0x1
  0x000010bf  b8 99 99 99 99            mov    eax,0x99999999
  0x000010c4  77 05                     ja     10cb <T9_taken>
  0x000010c6  b8 ef be ad de            mov    eax,0xdeadbeef
  0x000010cb  f4                        hlt

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 52
