Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmpzy1aqjxy/prog.elf

EIP         Hex Encoding              Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=189 B
────────────────────────────────────────────────────────────────────────
  0x00001000  be 00 20 00 00            mov    esi,0x2000
  0x00001005  b8 ff ff ff ff            mov    eax,0xffffffff
  0x0000100a  bb aa aa aa aa            mov    ebx,0xaaaaaaaa
  0x0000100f  b9 78 56 34 12            mov    ecx,0x12345678
  0x00001014  ba 0f 0f 0f 0f            mov    edx,0xf0f0f0f
  0x00001019  24 f0                     and    al,0xf0
  0x0000101b  66 25 f0 0f               and    ax,0xff0
  0x0000101f  25 ff 00 ff 00            and    eax,0xff00ff
  0x00001024  89 f7                     mov    edi,esi
  0x00001026  80 27 0f                  and    BYTE PTR [edi],0xf
  0x00001029  89 f7                     mov    edi,esi
  0x0000102b  83 c7 04                  add    edi,0x4
  0x0000102e  66 81 27 ff 00            and    WORD PTR [edi],0xff
  0x00001033  89 f7                     mov    edi,esi
  0x00001035  83 c7 08                  add    edi,0x8
  0x00001038  81 27 ff ff 00 00         and    DWORD PTR [edi],0xffff
  0x0000103e  21 d8                     and    eax,ebx
  0x00001040  21 cb                     and    ebx,ecx
  0x00001042  21 d1                     and    ecx,edx
  0x00001044  89 f7                     mov    edi,esi
  0x00001046  21 07                     and    DWORD PTR [edi],eax
  0x00001048  89 f7                     mov    edi,esi
  0x0000104a  83 c7 04                  add    edi,0x4
  0x0000104d  21 1f                     and    DWORD PTR [edi],ebx
  0x0000104f  89 f7                     mov    edi,esi
  0x00001051  83 c7 08                  add    edi,0x8
  0x00001054  21 0f                     and    DWORD PTR [edi],ecx
  0x00001056  89 f7                     mov    edi,esi
  0x00001058  23 07                     and    eax,DWORD PTR [edi]
  0x0000105a  89 f7                     mov    edi,esi
  0x0000105c  83 c7 04                  add    edi,0x4
  0x0000105f  23 0f                     and    ecx,DWORD PTR [edi]
  0x00001061  89 f7                     mov    edi,esi
  0x00001063  83 c7 08                  add    edi,0x8
  0x00001066  23 17                     and    edx,DWORD PTR [edi]
  0x00001068  89 f7                     mov    edi,esi
  0x0000106a  22 07                     and    al,BYTE PTR [edi]
  0x0000106c  89 f7                     mov    edi,esi
  0x0000106e  83 c7 01                  add    edi,0x1
  0x00001071  22 27                     and    ah,BYTE PTR [edi]
  0x00001073  89 f7                     mov    edi,esi
  0x00001075  20 07                     and    BYTE PTR [edi],al
  0x00001077  89 f7                     mov    edi,esi
  0x00001079  83 c7 01                  add    edi,0x1
  0x0000107c  20 27                     and    BYTE PTR [edi],ah
  0x0000107e  20 d8                     and    al,bl
  0x00001080  20 fc                     and    ah,bh
  0x00001082  20 c3                     and    bl,al
  0x00001084  20 e7                     and    bh,ah
  0x00001086  66 21 d8                  and    ax,bx
  0x00001089  66 21 ca                  and    dx,cx
  0x0000108c  89 f7                     mov    edi,esi
  0x0000108e  66 21 07                  and    WORD PTR [edi],ax
  0x00001091  89 f7                     mov    edi,esi
  0x00001093  66 23 17                  and    dx,WORD PTR [edi]
  0x00001096  21 c3                     and    ebx,eax
  0x00001098  21 ca                     and    edx,ecx
  0x0000109a  89 f7                     mov    edi,esi
  0x0000109c  21 07                     and    DWORD PTR [edi],eax
  0x0000109e  89 f7                     mov    edi,esi
  0x000010a0  23 17                     and    edx,DWORD PTR [edi]
  0x000010a2  89 f7                     mov    edi,esi
  0x000010a4  83 c7 10                  add    edi,0x10
  0x000010a7  22 07                     and    al,BYTE PTR [edi]
  0x000010a9  89 f7                     mov    edi,esi
  0x000010ab  83 c7 20                  add    edi,0x20
  0x000010ae  20 07                     and    BYTE PTR [edi],al
  0x000010b0  20 e0                     and    al,ah
  0x000010b2  20 c4                     and    ah,al
  0x000010b4  89 f7                     mov    edi,esi
  0x000010b6  20 27                     and    BYTE PTR [edi],ah
  0x000010b8  89 f7                     mov    edi,esi
  0x000010ba  22 07                     and    al,BYTE PTR [edi]
  0x000010bc  f4                        hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=48 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x0000202f  (48 bytes, no disassembly available)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 74
