Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmpc635sefa/prog.elf

EIP         Hex Encoding              Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=204 B
────────────────────────────────────────────────────────────────────────
  0x00001000  b8 00 20 00 00            mov    eax,0x2000
  0x00001005  89 c3                     mov    ebx,eax
  0x00001007  89 c1                     mov    ecx,eax
  0x00001009  89 c2                     mov    edx,eax
  0x0000100b  0c 12                     or     al,0x12
  0x0000100d  66 0d 34 12               or     ax,0x1234
  0x00001011  81 cf 78 56 34 12         or     edi,0x12345678
  0x00001017  8b 30                     mov    esi,DWORD PTR [eax]
  0x00001019  09 f7                     or     edi,esi
  0x0000101b  66 8b 70 02               mov    si,WORD PTR [eax+0x2]
  0x0000101f  66 09 f7                  or     di,si
  0x00001022  8b 70 04                  mov    esi,DWORD PTR [eax+0x4]
  0x00001025  09 f7                     or     edi,esi
  0x00001027  08 00                     or     BYTE PTR [eax],al
  0x00001029  66 09 40 02               or     WORD PTR [eax+0x2],ax
  0x0000102d  09 78 04                  or     DWORD PTR [eax+0x4],edi
  0x00001030  08 d8                     or     al,bl
  0x00001032  66 09 d8                  or     ax,bx
  0x00001035  09 df                     or     edi,ebx
  0x00001037  8b 31                     mov    esi,DWORD PTR [ecx]
  0x00001039  09 f3                     or     ebx,esi
  0x0000103b  08 e0                     or     al,ah
  0x0000103d  08 c4                     or     ah,al
  0x0000103f  8b 32                     mov    esi,DWORD PTR [edx]
  0x00001041  08 e3                     or     bl,ah
  0x00001043  08 22                     or     BYTE PTR [edx],ah
  0x00001045  0a 62 01                  or     ah,BYTE PTR [edx+0x1]
  0x00001048  08 62 01                  or     BYTE PTR [edx+0x1],ah
  0x0000104b  24 f0                     and    al,0xf0
  0x0000104d  66 25 f0 0f               and    ax,0xff0
  0x00001051  81 e7 ff 00 ff 00         and    edi,0xff00ff
  0x00001057  8b 30                     mov    esi,DWORD PTR [eax]
  0x00001059  21 f7                     and    edi,esi
  0x0000105b  66 8b 70 02               mov    si,WORD PTR [eax+0x2]
  0x0000105f  66 21 f7                  and    di,si
  0x00001062  8b 70 04                  mov    esi,DWORD PTR [eax+0x4]
  0x00001065  21 f7                     and    edi,esi
  0x00001067  20 00                     and    BYTE PTR [eax],al
  0x00001069  66 21 40 02               and    WORD PTR [eax+0x2],ax
  0x0000106d  21 78 04                  and    DWORD PTR [eax+0x4],edi
  0x00001070  20 c8                     and    al,cl
  0x00001072  66 21 c8                  and    ax,cx
  0x00001075  21 cf                     and    edi,ecx
  0x00001077  20 e0                     and    al,ah
  0x00001079  20 c4                     and    ah,al
  0x0000107b  8b 32                     mov    esi,DWORD PTR [edx]
  0x0000107d  20 e3                     and    bl,ah
  0x0000107f  20 22                     and    BYTE PTR [edx],ah
  0x00001081  22 62 01                  and    ah,BYTE PTR [edx+0x1]
  0x00001084  20 62 01                  and    BYTE PTR [edx+0x1],ah
  0x00001087  f6 d0                     not    al
  0x00001089  f6 d4                     not    ah
  0x0000108b  66 f7 d0                  not    ax
  0x0000108e  f7 d7                     not    edi
  0x00001090  f7 10                     not    DWORD PTR [eax]
  0x00001092  f7 50 02                  not    DWORD PTR [eax+0x2]
  0x00001095  f7 50 04                  not    DWORD PTR [eax+0x4]
  0x00001098  89 c6                     mov    esi,eax
  0x0000109a  83 c6 10                  add    esi,0x10
  0x0000109d  0a 06                     or     al,BYTE PTR [esi]
  0x0000109f  89 c6                     mov    esi,eax
  0x000010a1  83 c6 20                  add    esi,0x20
  0x000010a4  22 26                     and    ah,BYTE PTR [esi]
  0x000010a6  89 c6                     mov    esi,eax
  0x000010a8  83 c6 30                  add    esi,0x30
  0x000010ab  08 06                     or     BYTE PTR [esi],al
  0x000010ad  08 e3                     or     bl,ah
  0x000010af  08 f8                     or     al,bh
  0x000010b1  20 e3                     and    bl,ah
  0x000010b3  20 f8                     and    al,bh
  0x000010b5  8b 30                     mov    esi,DWORD PTR [eax]
  0x000010b7  08 fb                     or     bl,bh
  0x000010b9  20 eb                     and    bl,ch
  0x000010bb  08 38                     or     BYTE PTR [eax],bh
  0x000010bd  20 28                     and    BYTE PTR [eax],ch
  0x000010bf  09 38                     or     DWORD PTR [eax],edi
  0x000010c1  21 78 04                  and    DWORD PTR [eax+0x4],edi
  0x000010c4  66 09 40 02               or     WORD PTR [eax+0x2],ax
  0x000010c8  20 40 01                  and    BYTE PTR [eax+0x1],al
  0x000010cb  f4                        hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=48 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x0000202f  (48 bytes, no disassembly available)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 80
