Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmpjmr0dwxy/prog.elf

EIP         Hex Encoding              Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=244 B
────────────────────────────────────────────────────────────────────────
  0x00001000  be 00 20 00 00            mov    esi,0x2000
  0x00001005  81 e6 ff 0f 00 00         and    esi,0xfff
  0x0000100b  83 e3 0f                  and    ebx,0xf
  0x0000100e  83 e1 0f                  and    ecx,0xf
  0x00001011  83 e2 0f                  and    edx,0xf
  0x00001014  b8 00 00 ff ff            mov    eax,0xffff0000
  0x00001019  bb ff ff aa aa            mov    ebx,0xaaaaffff
  0x0000101e  b9 00 00 34 12            mov    ecx,0x12340000
  0x00001023  ba ff ff 00 00            mov    edx,0xffff
  0x00001028  0c 11                     or     al,0x11
  0x0000102a  24 fe                     and    al,0xfe
  0x0000102c  80 cc 22                  or     ah,0x22
  0x0000102f  80 e4 fd                  and    ah,0xfd
  0x00001032  80 cb 33                  or     bl,0x33
  0x00001035  80 e3 ee                  and    bl,0xee
  0x00001038  80 cf 44                  or     bh,0x44
  0x0000103b  80 e7 dd                  and    bh,0xdd
  0x0000103e  09 d8                     or     eax,ebx
  0x00001040  21 c8                     and    eax,ecx
  0x00001042  09 d3                     or     ebx,edx
  0x00001044  21 c3                     and    ebx,eax
  0x00001046  09 c1                     or     ecx,eax
  0x00001048  21 d9                     and    ecx,ebx
  0x0000104a  89 f7                     mov    edi,esi
  0x0000104c  09 07                     or     DWORD PTR [edi],eax
  0x0000104e  21 1f                     and    DWORD PTR [edi],ebx
  0x00001050  83 c7 04                  add    edi,0x4
  0x00001053  09 0f                     or     DWORD PTR [edi],ecx
  0x00001055  21 17                     and    DWORD PTR [edi],edx
  0x00001057  83 c7 04                  add    edi,0x4
  0x0000105a  09 07                     or     DWORD PTR [edi],eax
  0x0000105c  21 0f                     and    DWORD PTR [edi],ecx
  0x0000105e  89 f7                     mov    edi,esi
  0x00001060  83 c7 08                  add    edi,0x8
  0x00001063  66 09 07                  or     WORD PTR [edi],ax
  0x00001066  66 21 1f                  and    WORD PTR [edi],bx
  0x00001069  89 f7                     mov    edi,esi
  0x0000106b  0a 07                     or     al,BYTE PTR [edi]
  0x0000106d  22 07                     and    al,BYTE PTR [edi]
  0x0000106f  83 c7 01                  add    edi,0x1
  0x00001072  0a 27                     or     ah,BYTE PTR [edi]
  0x00001074  22 27                     and    ah,BYTE PTR [edi]
  0x00001076  89 f7                     mov    edi,esi
  0x00001078  08 07                     or     BYTE PTR [edi],al
  0x0000107a  20 27                     and    BYTE PTR [edi],ah
  0x0000107c  08 c4                     or     ah,al
  0x0000107e  20 e0                     and    al,ah
  0x00001080  08 df                     or     bh,bl
  0x00001082  20 fb                     and    bl,bh
  0x00001084  b8 78 56 34 12            mov    eax,0x12345678
  0x00001089  0c ff                     or     al,0xff
  0x0000108b  25 00 ff ff ff            and    eax,0xffffff00
  0x00001090  b8 78 56 34 12            mov    eax,0x12345678
  0x00001095  66 0d 00 ff               or     ax,0xff00
  0x00001099  25 ff 00 ff ff            and    eax,0xffff00ff
  0x0000109e  f7 d0                     not    eax
  0x000010a0  f7 d3                     not    ebx
  0x000010a2  f7 d1                     not    ecx
  0x000010a4  f7 d2                     not    edx
  0x000010a6  66 f7 d0                  not    ax
  0x000010a9  66 f7 d3                  not    bx
  0x000010ac  66 f7 d1                  not    cx
  0x000010af  66 f7 d2                  not    dx
  0x000010b2  f6 d0                     not    al
  0x000010b4  f6 d4                     not    ah
  0x000010b6  f6 d3                     not    bl
  0x000010b8  f6 d7                     not    bh
  0x000010ba  89 f7                     mov    edi,esi
  0x000010bc  f7 17                     not    DWORD PTR [edi]
  0x000010be  83 c7 04                  add    edi,0x4
  0x000010c1  f7 17                     not    DWORD PTR [edi]
  0x000010c3  83 c7 04                  add    edi,0x4
  0x000010c6  f7 17                     not    DWORD PTR [edi]
  0x000010c8  89 f7                     mov    edi,esi
  0x000010ca  f6 17                     not    BYTE PTR [edi]
  0x000010cc  83 c7 01                  add    edi,0x1
  0x000010cf  f6 17                     not    BYTE PTR [edi]
  0x000010d1  89 f7                     mov    edi,esi
  0x000010d3  83 e3 0f                  and    ebx,0xf
  0x000010d6  0b 04 1f                  or     eax,DWORD PTR [edi+ebx*1]
  0x000010d9  23 04 1f                  and    eax,DWORD PTR [edi+ebx*1]
  0x000010dc  83 e1 0f                  and    ecx,0xf
  0x000010df  09 04 0f                  or     DWORD PTR [edi+ecx*1],eax
  0x000010e2  21 04 0f                  and    DWORD PTR [edi+ecx*1],eax
  0x000010e5  0c ff                     or     al,0xff
  0x000010e7  24 00                     and    al,0x0
  0x000010e9  f6 d0                     not    al
  0x000010eb  83 c8 ff                  or     eax,0xffffffff
  0x000010ee  83 e0 00                  and    eax,0x0
  0x000010f1  f7 d0                     not    eax
  0x000010f3  f4                        hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=48 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x0000202f  (48 bytes, no disassembly available)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 91
