Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmpl6ki2kia/prog.elf

EIP         Hex Encoding              Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=205 B
────────────────────────────────────────────────────────────────────────
  0x00001000  b8 00 00 00 00            mov    eax,0x0
  0x00001005  bb 00 00 00 00            mov    ebx,0x0
  0x0000100a  b9 00 00 00 00            mov    ecx,0x0
  0x0000100f  ba 00 00 00 00            mov    edx,0x0
  0x00001014  b8 11 11 11 11            mov    eax,0x11111111
  0x00001019  eb 05                     jmp    1020 <T1_target>
  0x0000101b  b8 ef be ad de            mov    eax,0xdeadbeef
  0x00001020  bb 22 22 22 22            mov    ebx,0x22222222
  0x00001025  eb 05                     jmp    102c <T2_target>
  0x00001027  bb ef be ad de            mov    ebx,0xdeadbeef
  0x0000102c  b9 01 00 00 00            mov    ecx,0x1
  0x00001031  83 e1 01                  and    ecx,0x1
  0x00001034  b9 33 33 33 33            mov    ecx,0x33333333
  0x00001039  90                        nop
  0x0000103a  75 05                     jne    1041 <T3_taken>
  0x0000103c  b9 ef be ad de            mov    ecx,0xdeadbeef
  0x00001041  ba 00 00 00 00            mov    edx,0x0
  0x00001046  21 d2                     and    edx,edx
  0x00001048  ba 44 44 44 44            mov    edx,0x44444444
  0x0000104d  75 07                     jne    1056 <T4_taken>
  0x0000104f  ba aa aa aa aa            mov    edx,0xaaaaaaaa
  0x00001054  eb 05                     jmp    105b <T4_end>
  0x00001056  ba ef be ad de            mov    edx,0xdeadbeef
  0x0000105b  b8 01 00 00 00            mov    eax,0x1
  0x00001060  83 c0 01                  add    eax,0x1
  0x00001063  b8 55 55 55 55            mov    eax,0x55555555
  0x00001068  77 05                     ja     106f <T5_taken>
  0x0000106a  b8 ef be ad de            mov    eax,0xdeadbeef
  0x0000106f  bb 00 00 00 00            mov    ebx,0x0
  0x00001074  21 db                     and    ebx,ebx
  0x00001076  bb 66 66 66 66            mov    ebx,0x66666666
  0x0000107b  77 07                     ja     1084 <T6_taken>
  0x0000107d  bb bb bb bb bb            mov    ebx,0xbbbbbbbb
  0x00001082  eb 05                     jmp    1089 <T6_end>
  0x00001084  bb ef be ad de            mov    ebx,0xdeadbeef
  0x00001089  b9 ff ff ff ff            mov    ecx,0xffffffff
  0x0000108e  83 c1 01                  add    ecx,0x1
  0x00001091  b9 77 77 77 77            mov    ecx,0x77777777
  0x00001096  77 07                     ja     109f <T7_taken>
  0x00001098  b9 cc cc cc cc            mov    ecx,0xcccccccc
  0x0000109d  eb 05                     jmp    10a4 <T7_end>
  0x0000109f  b9 ef be ad de            mov    ecx,0xdeadbeef
  0x000010a4  ba 01 00 00 00            mov    edx,0x1
  0x000010a9  83 e2 01                  and    edx,0x1
  0x000010ac  ba 88 88 88 88            mov    edx,0x88888888
  0x000010b1  75 05                     jne    10b8 <T8_taken>
  0x000010b3  ba ef be ad de            mov    edx,0xdeadbeef
  0x000010b8  b8 01 00 00 00            mov    eax,0x1
  0x000010bd  83 c0 01                  add    eax,0x1
  0x000010c0  b8 99 99 99 99            mov    eax,0x99999999
  0x000010c5  77 05                     ja     10cc <T9_taken>
  0x000010c7  b8 ef be ad de            mov    eax,0xdeadbeef
  0x000010cc  f4                        hlt

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 53
