Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmp9b3lpu1i/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=2870 B
────────────────────────────────────────────────────────────────────────
  0x00001000  bc 00 50 00 00                mov    esp,0x5000
  0x00001005  be 00 20 00 00                mov    esi,0x2000
  0x0000100a  bb 00 00 00 00                mov    ebx,0x0
  0x0000100f  c7 06 a0 a0 a0 a0             mov    DWORD PTR [esi],0xa0a0a0a0
  0x00001015  c7 86 00 02 00 00 b1 b1 b1 b1  mov    DWORD PTR [esi+0x200],0xb1b1b1b1
  0x0000101f  c7 86 00 04 00 00 c2 c2 c2 c2  mov    DWORD PTR [esi+0x400],0xc2c2c2c2
  0x00001029  c7 86 00 06 00 00 d3 d3 d3 d3  mov    DWORD PTR [esi+0x600],0xd3d3d3d3
  0x00001033  c7 86 00 08 00 00 e4 e4 e4 e4  mov    DWORD PTR [esi+0x800],0xe4e4e4e4
  0x0000103d  c7 86 00 0a 00 00 f5 f5 f5 f5  mov    DWORD PTR [esi+0xa00],0xf5f5f5f5
  0x00001047  c7 86 00 01 00 00 78 56 34 12  mov    DWORD PTR [esi+0x100],0x12345678
  0x00001051  c7 86 00 03 00 00 21 43 65 87  mov    DWORD PTR [esi+0x300],0x87654321
  0x0000105b  8b 06                         mov    eax,DWORD PTR [esi]
  0x0000105d  01 c3                         add    ebx,eax
  0x0000105f  8b 86 00 02 00 00             mov    eax,DWORD PTR [esi+0x200]
  0x00001065  01 c3                         add    ebx,eax
  0x00001067  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x0000106d  01 c3                         add    ebx,eax
  0x0000106f  8b 86 00 06 00 00             mov    eax,DWORD PTR [esi+0x600]
  0x00001075  01 c3                         add    ebx,eax
  0x00001077  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x0000107d  01 c3                         add    ebx,eax
