Instruction Listing  –  compile.py v5
Addresses are linear/VA as assembled.

VA            Hex encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
  .code0  kind=code  VA=0x00000000  size=2901 B
────────────────────────────────────────────────────────────────────────
  0x00000000  b8 02 40 00 00                mov    eax,0x4002
  0x00000005  8e d8                         mov    ds,eax
  0x00000007  b8 00 f0 00 00                mov    eax,0xf000
  0x0000000c  8e d0                         mov    ss,eax
  0x0000000e  bc ff 0f 00 00                mov    esp,0xfff
  0x00000013  be 00 00 00 00                mov    esi,0x0
  0x00000018  bb 00 00 00 00                mov    ebx,0x0
  0x0000001d  c7 06 a0 a0 a0 a0             mov    DWORD PTR [esi],0xa0a0a0a0
  0x00000023  c7 86 00 02 00 00 b1 b1 b1 b1  mov    DWORD PTR [esi+0x200],0xb1b1b1b1
  0x0000002d  c7 86 00 04 00 00 c2 c2 c2 c2  mov    DWORD PTR [esi+0x400],0xc2c2c2c2
  0x00000037  c7 86 00 06 00 00 d3 d3 d3 d3  mov    DWORD PTR [esi+0x600],0xd3d3d3d3
  0x00000041  c7 86 00 08 00 00 e4 e4 e4 e4  mov    DWORD PTR [esi+0x800],0xe4e4e4e4
  0x0000004b  c7 86 00 0a 00 00 f5 f5 f5 f5  mov    DWORD PTR [esi+0xa00],0xf5f5f5f5
  0x00000055  c7 86 00 01 00 00 78 56 34 12  mov    DWORD PTR [esi+0x100],0x12345678
  0x0000005f  c7 86 00 03 00 00 21 43 65 87  mov    DWORD PTR [esi+0x300],0x87654321
  0x00000069  8b 06                         mov    eax,DWORD PTR [esi]
  0x0000006b  01 c3                         add    ebx,eax
  0x0000006d  8b 86 00 02 00 00             mov    eax,DWORD PTR [esi+0x200]
  0x00000073  01 c3                         add    ebx,eax
  0x00000075  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x0000007b  01 c3                         add    ebx,eax
  0x0000007d  8b 86 00 06 00 00             mov    eax,DWORD PTR [esi+0x600]
  0x00000083  01 c3                         add    ebx,eax
  0x00000085  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x0000008b  01 c3                         add    ebx,eax
  0x0000008d  8b 86 00 0a 00 00             mov    eax,DWORD PTR [esi+0xa00]
  0x00000093  01 c3                         add    ebx,eax
  0x00000095  8b 86 00 01 00 00             mov    eax,DWORD PTR [esi+0x100]
  0x0000009b  01 c3                         add    ebx,eax
  0x0000009d  8b 86 00 03 00 00             mov    eax,DWORD PTR [esi+0x300]
  0x000000a3  01 c3                         add    ebx,eax
  0x000000a5  c7 06 00 00 00 ba             mov    DWORD PTR [esi],0xba000000
  0x000000ab  c7 46 10 00 00 00 bb          mov    DWORD PTR [esi+0x10],0xbb000000
  0x000000b2  c7 46 20 00 00 00 bc          mov    DWORD PTR [esi+0x20],0xbc000000
