Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmplvix1vxv/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=327 B
────────────────────────────────────────────────────────────────────────
  0x00001000  be 00 20 00 00                mov    esi,0x2000
  0x00001005  0f 6f 06                      movq   mm0,QWORD PTR [esi]
  0x00001008  0f 6f 4e 08                   movq   mm1,QWORD PTR [esi+0x8]
  0x0000100c  0f 63 c1                      packsswb mm0,mm1
  0x0000100f  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001013  b9 01 00 00 00                mov    ecx,0x1
  0x00001018  d1 e1                         shl    ecx,1
  0x0000101a  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x0000101d  1d 01 7f 7f 80                sbb    eax,0x807f7f01
  0x00001022  75 11                         jne    1035 <T1_fail>
  0x00001024  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x00001027  1d 00 7e 7f 80                sbb    eax,0x807f7e00
  0x0000102c  75 07                         jne    1035 <T1_fail>
  0x0000102e  ba 11 11 11 11                mov    edx,0x11111111
  0x00001033  eb 05                         jmp    103a <T1_end>
  0x00001035  ba ef be ad de                mov    edx,0xdeadbeef
  0x0000103a  0f 6f 46 10                   movq   mm0,QWORD PTR [esi+0x10]
  0x0000103e  0f 6f 4e 18                   movq   mm1,QWORD PTR [esi+0x18]
  0x00001042  0f 6b c1                      packssdw mm0,mm1
  0x00001045  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x00001049  b9 01 00 00 00                mov    ecx,0x1
  0x0000104e  d1 e1                         shl    ecx,1
  0x00001050  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001053  1d ff 7f ff 7f                sbb    eax,0x7fff7fff
  0x00001058  75 11                         jne    106b <T2_fail>
  0x0000105a  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x0000105d  1d 00 80 00 80                sbb    eax,0x80008000
  0x00001062  75 07                         jne    106b <T2_fail>
  0x00001064  ba 22 22 22 22                mov    edx,0x22222222
  0x00001069  eb 05                         jmp    1070 <T2_end>
  0x0000106b  ba ef be ad de                mov    edx,0xdeadbeef
  0x00001070  0f 6f 46 20                   movq   mm0,QWORD PTR [esi+0x20]
  0x00001074  0f 6f 4e 28                   movq   mm1,QWORD PTR [esi+0x28]
  0x00001078  0f fd c1                      paddw  mm0,mm1
  0x0000107b  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x0000107f  b9 01 00 00 00                mov    ecx,0x1
  0x00001084  d1 e1                         shl    ecx,1
  0x00001086  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x00001089  1d 02 00 00 80                sbb    eax,0x80000002
  0x0000108e  75 11                         jne    10a1 <T3_fail>
  0x00001090  8b 46 64                      mov    eax,DWORD PTR [esi+0x64]
  0x00001093  1d 00 00 00 20                sbb    eax,0x20000000
  0x00001098  75 07                         jne    10a1 <T3_fail>
  0x0000109a  ba 33 33 33 33                mov    edx,0x33333333
  0x0000109f  eb 05                         jmp    10a6 <T3_end>
  0x000010a1  ba ef be ad de                mov    edx,0xdeadbeef
  0x000010a6  0f 6f 46 30                   movq   mm0,QWORD PTR [esi+0x30]
  0x000010aa  0f 6f 4e 38                   movq   mm1,QWORD PTR [esi+0x38]
  0x000010ae  0f fe c1                      paddd  mm0,mm1
  0x000010b1  0f 7f 46 60                   movq   QWORD PTR [esi+0x60],mm0
  0x000010b5  b9 01 00 00 00                mov    ecx,0x1
  0x000010ba  d1 e1                         shl    ecx,1
  0x000010bc  8b 46 60                      mov    eax,DWORD PTR [esi+0x60]
  0x000010bf  1d 00 00 01 00                sbb    eax,0x10000
  0x000010c4  75 0f                         jne    10d5 <T4_fail>
