================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
       SIM  writes=EAX=0xB1B1B1B1  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EAX: SIM=0xB1B1B1B1  RTL=0x00000000
[ERR] #0018  0x00000073  add         
       SIM  writes=EBX=0x52525251  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x52525251  RTL=0xA0A0A0A0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0019  0x00000075  mov         
       SIM  writes=EAX=0xC2C2C2C2  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EAX=0xC2C2C2C2  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0020  0x0000007B  add         
       SIM  writes=EBX=0x15151513  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x63636362  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x15151513  RTL=0x63636362
       *** FLAG  DIFF: OF: SIM=0  RTL=1
[ERR] #0021  0x0000007D  mov         
       SIM  writes=EAX=0xD3D3D3D3  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xD3D3D3D3  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
[ERR] #0022  0x00000083  add         
       SIM  writes=EBX=0xE8E8E8E6  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
