================================================================================
  SIM vs RTL DUMP COMPARISON  (registers + flags per instruction)
================================================================================
  REG  — SIM: 1015  RTL: 24753
  FLAG — SIM: 1015  RTL: 24753

[OK ] #0000  EIP=0x00000000  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0001  EIP=0x00000005  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0002  EIP=0x00000007  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0003  EIP=0x0000000C  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0004  EIP=0x0000000E  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0005  EIP=0x00000013  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0006  EIP=0x00000018  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0007  EIP=0x0000001D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0008  EIP=0x00000023  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0009  EIP=0x0000002D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0010  EIP=0x00000037  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0011  EIP=0x00000041  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0012  EIP=0x0000004B  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0013  EIP=0x00000055  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0014  EIP=0x0000005F  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0015  EIP=0x00000069  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0016  EIP=0x0000006B  add           CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
[ERR] #0017  EIP=0x0000006D  mov           !! EIP MISMATCH SIM=0x0000006D RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xB1B1B1B1  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xA0A0A0A0  RTL=0x41414140
[ERR] #0018  EIP=0x00000073  add           !! EIP MISMATCH SIM=0x00000073 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xB1B1B1B1  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x52525251  RTL=0xE1E1E1E0
[ERR] #0019  EIP=0x00000075  mov           !! EIP MISMATCH SIM=0x00000075 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** FLAG  OF: SIM=1  RTL=0
       *** REG   EAX: SIM=0xC2C2C2C2  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x52525251  RTL=0x82828280
[ERR] #0020  EIP=0x0000007B  add           !! EIP MISMATCH SIM=0x0000007B RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xC2C2C2C2  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x15151513  RTL=0x23232320
[ERR] #0021  EIP=0x0000007D  mov           !! EIP MISMATCH SIM=0x0000007D RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xD3D3D3D3  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0x15151513  RTL=0xC3C3C3C0
